user_screen_name,created_at," San diego County, CA",text,fav,rt_count,friend,clean_text_1,clean_text_2,Aspect,Prediction
katercanter,Tue Oct 26 21:06:50 +0000 2021,"Los Angeles, CA","TUESDAY! WE ARE   BACK INSIDE the @TaoComedyStudio showroom!  LGBT+ on the M.I.C. Allies welcome! Queer #OpenMic! Tuesdays @8pm!  
PROOF OF VAX OR RECENT NEGATIVE TEST REQUIRED. MASKS REQUIRED.

$5 = 5 min + free drink
Signups start @7:30. https://t.co/wlx1hlmNy0",5,4,534,tuesday we are   back inside the  showroom  lgbt on the mic allies welcome queer openmic tuesdays    proof of vax or recent negative test required masks required     min  free drink signups start  ,tuesday back inside showroom lgbt mic allies welcome queer openmic tuesdays proof vax recent negative test required masks required min free drink signups start,,neutral
sdlgbtn,Tue Oct 26 20:59:27 +0000 2021,"Los Angeles, CA","Congratulations to the 2021 LGBT Veterans Wall of Honor Inductees!

https://t.co/Sn1ara3VES https://t.co/CXg9r2GJz7",0,0,4465,congratulations to the  lgbt veterans wall of honor inductees   ,congratulations lgbt veterans wall honor inductees,,pro-lgbt
halemediainc,Tue Oct 26 20:59:21 +0000 2021,"Los Angeles, CA","Congratulations to the 2021 LGBT Veterans Wall of Honor Inductees!

https://t.co/4qn9FpZYZI https://t.co/HuqyK63koV",0,0,158,congratulations to the  lgbt veterans wall of honor inductees   ,congratulations lgbt veterans wall honor inductees,,pro-lgbt
johnathanhale,Tue Oct 26 20:59:13 +0000 2021,"Los Angeles, CA","Congratulations to the 2021 LGBT Veterans Wall of Honor Inductees!

https://t.co/nTBooBInCQ https://t.co/c43H4OSK03",1,0,243,congratulations to the  lgbt veterans wall of honor inductees   ,congratulations lgbt veterans wall honor inductees,,pro-lgbt
iisher,Tue Oct 26 20:57:13 +0000 2021,"Los Angeles, CA","@JJeffersonNewb1 @Variety It's the point Dave's been making for years. Blacks in America had to endure inhumanity &amp; fight for hundreds of years for the same rights white lgbt know they are entitled to. Not saying its right or wrong but his feelings/right to talk about it with humor isn't ""hate speech"".",0,0,1479,  it is the point dave is been making for years blacks in america had to endure inhumanity  fight for hundreds of years for the same rights white lgbt know they are entitled to not saying its right or wrong but his feelingsright to talk about it with humor is not hate speech,point dave making years blacks america endure inhumanity fight hundreds years rights white lgbt know entitled saying right wrong feelingsright talk humor hate speech,,neutral
DropoutTherapy,Tue Oct 26 20:54:11 +0000 2021,"Los Angeles, CA","Today is Intersex Awareness Day! 
Not many people understand what it means the be Intersex, however, days like today are meant to help educate and break stigmas. 
.
#InstersexDay #LGBTQHistory #lgbthistory #CTDN #ConversionTherapyDropout #lgbthistorymonth #lgbtq #queer #lgbt https://t.co/QZX44C9cSL",0,0,30,today is intersex awareness day  not many people understand what it means the be intersex however days like today are meant to help educate and break stigmas   instersexday lgbtqhistory lgbthistory ctdn conversiontherapydropout lgbthistorymonth lgbtq queer lgbt ,today intersex awareness day many people understand means intersex however days like today meant help educate break stigmas instersexday lgbtqhistory lgbthistory ctdn conversiontherapydropout lgbthistorymonth lgbtq queer lgbt,,neutral
sdlgbtn,Tue Oct 26 20:45:03 +0000 2021,"Los Angeles, CA","Learn more about the Los Angeles LGBT Center's The Centerâs new executive director Joe Hollendoner

https://t.co/ShBltQt3ek https://t.co/JZJ4S8xkkp",0,0,4465,learn more about the los angeles lgbt center is the center s new executive director joe hollendoner   ,learn los angeles lgbt center center new executive director joe hollendoner,,pro-lgbt
halemediainc,Tue Oct 26 20:44:57 +0000 2021,"Los Angeles, CA","Learn more about the Los Angeles LGBT Center's The Centerâs new executive director Joe Hollendoner

https://t.co/NWh38x6SUd https://t.co/yfAsWJgq41",0,0,158,learn more about the los angeles lgbt center is the center s new executive director joe hollendoner   ,learn los angeles lgbt center center new executive director joe hollendoner,,pro-lgbt
johnathanhale,Tue Oct 26 20:44:50 +0000 2021,"Los Angeles, CA","Learn more about the Los Angeles LGBT Center's The Centerâs new executive director Joe Hollendoner

https://t.co/ehayh0h5dA https://t.co/L0qb3IxLZD",0,0,243,learn more about the los angeles lgbt center is the center s new executive director joe hollendoner   ,learn los angeles lgbt center center new executive director joe hollendoner,,pro-lgbt
brawlyoski,Tue Oct 26 20:33:34 +0000 2021,"Los Angeles, CA","LGBT IS ORGANIZED CRIME 
AND CAN BE MORE DANGEROUS THAN CARTELS ðððð",2,0,235,lgbt is organized crime  and can be more dangerous than cartels     ,lgbt organized crime dangerous cartels,,anti-lgbt
Gregorio_Davila,Tue Oct 26 20:21:21 +0000 2021,"Los Angeles, CA","@rashonGraham2 @MikeScreamMchn @nicky_charles @unclelukereal1 One. Black people  are a protected class by law. Iâm nit sure what youâre talking about that was a huge part of what the Black Civil Rights movement was about. LGBT folks are an example of a group that is not protected by law. The only one in this country who is not, in fact.",1,0,143,    one black people  are a protected class by law i m nit sure what you re talking about that was a huge part of what the black civil rights movement was about lgbt folks are an example of a group that is not protected by law the only one in this country who is not in fact,one black people protected class law nit sure talking huge part black civil rights movement lgbt folks example group protected law one country fact,,pro-lgbt
ErkkieWells,Tue Oct 26 20:17:31 +0000 2021,"Los Angeles, CA",I am rank 8 on the Whova leaderboard at CPUC/ Joint Utilities Virtual Small/ Diverse Business Expo (Fall) #CPUC #CPUCExpo #smallbusiness #diversebusiness #womenowned #minorityowned #DVBE #Veteran #MBE #WBE #LGBT #LGBTBE #LGBTBQ #disabledveteranowned https://t.co/nA7TIyYu5t,0,0,36,i am rank  on the whova leaderboard at cpuc joint utilities virtual small diverse business expo fall cpuc cpucexpo smallbusiness diversebusiness womenowned minorityowned dvbe veteran mbe wbe lgbt lgbtbe lgbtbq disabledveteranowned ,rank whova leaderboard cpuc joint utilities virtual small diverse business expo fall cpuc cpucexpo smallbusiness diversebusiness womenowned minorityowned dvbe veteran mbe wbe lgbt lgbtbe lgbtbq disabledveteranowned,,neutral
BriteStudioMKM,Tue Oct 26 20:14:17 +0000 2021,"Los Angeles, CA","Hey #writers and #LGBT community, I have a question. Whatâs the proper way to write out âtrans woman/manâ? Do I hyphenate? Keep the words separate? Smoosh them together? I donât THINK itâs the last one (mostly because it doesnât look great it Iâm being honest)
Need pro help here",0,1,65,hey writers and lgbt community i have a question what s the proper way to write out  trans womanman  do i hyphenate keep the words separate smoosh them together i don t think it s the last one mostly because it doesn t look great it i m being honest need pro help here,hey writers lgbt community question proper way write trans womanman hyphenate keep words separate smoosh together think last one mostly look great honest need pro help,,pro-lgbt
BingBongFun69,Tue Oct 26 20:12:12 +0000 2021,"Los Angeles, CA","@HDeanCole Pronouns are stupid.
LGBT is stupid.
Christianity is stupid.
All religions are stupid.
The more labels u make the more u divide humanity. Which ain't working. Labeling yourself on what other people don't like is reactionary compliance &amp; It's childish.",1,0,453, pronouns are stupid lgbt is stupid christianity is stupid all religions are stupid the more labels u make the more u divide humanity which ai not working labeling yourself on what other people do not like is reactionary compliance  it is childish,pronouns stupid lgbt stupid christianity stupid religions stupid labels u make u divide humanity ai working labeling people like reactionary compliance childish,,neutral
edwindearborn,Tue Oct 26 20:07:14 +0000 2021,"Los Angeles, CA","Let's Go Brandon Team 
#LGBT",3,0,5475,let us go brandon team  lgbt,let us go brandon team lgbt,,neutral
futurenmdyogi,Tue Oct 26 19:55:21 +0000 2021,"Los Angeles, CA",Received lovely lgbt+ affirming healthcare today @SWCforHIVAIDS a wonderful example of what competent &amp; inclusive lgbt+ healthcare can look like. All queer people deserve access to this &amp; all medical providers should receive training in this. Iâm truly impressed. Thank you all!,1,0,269,received lovely lgbt affirming healthcare today  a wonderful example of what competent  inclusive lgbt healthcare can look like all queer people deserve access to this  all medical providers should receive training in this i m truly impressed thank you all,received lovely lgbt affirming healthcare today wonderful example competent inclusive lgbt healthcare look like queer people deserve access medical providers receive training truly impressed thank,,pro-lgbt
LosAngelesBlade,Tue Oct 26 19:52:51 +0000 2021,"Los Angeles, CA","285,000 American Indian and Alaskan Native LGBTQ+ adults live in the US https://t.co/NE4Jap0DSx",0,1,802, american indian and alaskan native lgbtq adults live in the us ,american indian alaskan native lgbtq adults live us,,anti-lgbt
raerolls,Tue Oct 26 19:43:34 +0000 2021,"Los Angeles, CA","@rodimusprime We agree on what should happen. But maybe not on what is happening, or how people should deal with that reality. As I said: 1) centering LGBT POC would help restore some trust, and 2) no excuse for homophobia. 
Side eyeing white LGBT is not just for bigots is my basic point ð¤·ð¾ââï¸",0,0,436, we agree on what should happen but maybe not on what is happening or how people should deal with that reality as i said  centering lgbt poc would help restore some trust and  no excuse for homophobia  side eyeing white lgbt is not just for bigots is my basic point      ,agree happen maybe happening people deal reality said centering lgbt poc would help restore trust excuse homophobia side eyeing white lgbt bigots basic point,,neutral
JustinWRoot,Tue Oct 26 19:43:33 +0000 2021,"Los Angeles, CA","@LyndaObst The idea that there is an LGBT âcommunityâ is outrageous  to me. Iâm simply not part of any âcommunityâ that would have an issue with a straight actor playing gay, none. Any gay who does is exhausting and embarrassing.",2,0,960, the idea that there is an lgbt  community  is outrageous  to me i m simply not part of any  community  that would have an issue with a straight actor playing gay none any gay who does is exhausting and embarrassing,idea lgbt community outrageous simply part community would issue straight actor playing gay none gay exhausting embarrassing,,neutral
riv_kai,Tue Oct 26 19:40:15 +0000 2021,"Los Angeles, CA","Nikoâs PTSD makes his parentsâ cult believe he's ruthless, but bff Emmalee knows heâs secretly a crybaby. Similarly, Emâs deemed worthless for her chronic illness, &amp; wants to prove her worthâ¦ by sabotaging a cult figurehead, unaware heâs Nikoâs abuser. #DVpit #LGBT #OWN #TV #DIS",2,1,509,niko s ptsd makes his parents  cult believe he is ruthless but bff emmalee knows he s secretly a crybaby similarly em s deemed worthless for her chronic illness  wants to prove her worth  by sabotaging a cult figurehead unaware he s niko s abuser dvpit lgbt own tv dis,niko ptsd makes parents cult believe ruthless bff emmalee knows secretly crybaby similarly em deemed worthless chronic illness wants prove worth sabotaging cult figurehead unaware niko abuser dvpit lgbt tv dis,,neutral
zebrasnake,Tue Oct 26 19:39:53 +0000 2021,"Los Angeles, CA","@Variety Hmmm,  very enterprising.
Btw, what, specifically, is the lgbt+ community upset about?",0,0,447, hmmm  very enterprising btw what specifically is the lgbt community upset about,hmmm enterprising btw specifically lgbt community upset,,neutral
lisa_studiom80,Tue Oct 26 19:22:28 +0000 2021,"Los Angeles, CA","The Loudoun County Public Schools hid a crime to protect its LGBT buddies, AND smeared the father of the victim, giving Garland all the excuse he needed to weaponize the DOJ against parents who want their kids to be taught dumb ð© like reading, math, and science! #LetsGoBrandon",1,0,1875,the loudoun county public schools hid a crime to protect its lgbt buddies and smeared the father of the victim giving garland all the excuse he needed to weaponize the doj against parents who want their kids to be taught dumb   like reading math and science letsgobrandon,loudoun county public schools hid crime protect lgbt buddies smeared father victim giving garland excuse needed weaponize doj parents want kids taught dumb like reading math science letsgobrandon,,anti-lgbt
